Product,Price,Rating,Location,Sales
Laptop ACER NITRO 5 AN515 RTX3050 4GB/ I5 12500H 8GB 512SSD 15.6 FHD,Rp 13.899.000,,,
Laptop AXIOO Slimbook 13 - Intel N4020 Ram 6GB SDD 128GB QHD,Rp 3.999.000,,,
"Laptop ACER A314 23M R7VJ Silver Amd R5-7520U/8GB/512g SSD/ 14"" HD",Rp 8.599.000,,,
"Laptop ADVAN Soulmate Celeron N4020 4GB/128GB (upgradable) 14"" HD",Rp2.099.000,4.9,Jakarta Utara,Terjual 1 rb+
"Laptop 15,6 inci ultra tipis performa tinggi 8+128GB SSD Intel J4105",Rp3.789.000,4.9,Jakarta Barat,Terjual 250+
"LAPTOP HP Intel Core i3 // RAM 8GB - SSD 512GB // 14'' inch // WIN 10 - CELERON, 4gb/500gb hdd",Rp2.100.000,4.5,Jakarta Barat,Terjual 40+
Laptop Lenovo Thinkpad Core I7 / I5 Ram 8GB SSD 256GB Bergaransi,Rp1.650.000,4.9,Bandung,Terjual 40+
"Laptop Lenovo Thinkpad Touchscreen Yoga L380 Core i7 Gen 8 FREE TAS - yoga11e Celeron, 8GB/128GB",Rp2.000.000,4.8,Jakarta Barat,Terjual 15
New MacBook Air 2020 13 inch M1 Chip 8 Core CPU/ 7 Core GPU/ 256GB SSD,Rp11.835.000,5.0,Jakarta Barat,Terjual 3 rb+
"Laptop Murah Samsung Chromebook 4 Celeron 32GB 4GB 11""6 HD RESMI SEIN",Rp1.929.999,4.9,Jakarta Pusat,Terjual 4 rb+
Apple Macbook Air 2020 M1 Chip 512GB Space Gray Gold Silver 256GB,Rp11.880.000,4.9,Jakarta Pusat,Terjual 3 rb+
"Apple MacBook Air M1 Chip 2020 256GB / 512GB SPACE GRAY, GOLD, SILVER",Rp11.899.000,4.9,Jakarta Pusat,Terjual 3 rb+
Obrall Laptop Lenovo Thinkpad X260 Ci5 Gen6 8 GB SSD 256 Murah Muluss,Rp2.100.000,4.9,Jakarta Pusat,Terjual 3 rb+
"MSI Modern 14 C11M i5-1155G7 8GB 512GB iRiS Xe GRAPHICS 14"" FHD W11 - Hitam",Rp7.699.000,4.9,Jakarta Pusat,Terjual 250+
"LAPTOP Hp EliteBook 840 G5 Core i7 Gen8 RAM 32GB/512GB SSD FREE TAS - 840 G3 i5 GEN 6, 8GB/256GB",Rp2.950.000,4.9,Jakarta Barat,Terjual 40+
"Lenovo Thinkpad X250 Intel Core i5 Gen 5 RAM 8GB Layar 12 Inch Murah - RAM 4GB, SSD 128GB",Rp1.600.000,4.9,Jakarta Barat,Terjual 70+
"LAPTOP ASUS X441 RAM 8GB/1TB /14"" WIN [FREE TAS /MOUSE]",Rp1.480.000,4.2,Jakarta Barat,Terjual 70+
MSI GF63 Thin 11SC-1039ID i7-11800H 8GB 512GB GTX1650 4GB W11 - 8GB,Rp10.390.500,4.9,Jakarta Pusat,Terjual 250+
ASUS M415DAO VIPS352 Ryzen 3 3250 8GB 512ssd Vega3 W10+OHS 14.0FHD IPS,Rp5.010.999,4.9,Jakarta Utara,Terjual 1 rb+
Lenovo Ideapad Gaming 3 Ryzen 5 5600 8GB 512SSD RTX3050 4GB 15.6FHD,Rp11.799.000,4.9,Dilayani Tokopedia,Terjual 500+
Lenovo IdeaPad Slim3i 14ITL6 Core i3-1115G4 8GB 512SSD W11 OHS,Rp6.699.000,5.0,Jakarta Pusat,Terjual 500+
Lenovo Slim D330 Flex TOUCH N4020 8GB 128GB W10Pro 10.1 GREY,Rp3.899.000,4.9,Dilayani Tokopedia,Terjual 750+
Macbook Air M1 2020 Gold Silver Gray 256GB 512GB - Garansi 1 Tahun,Rp12.094.000,5.0,Jakarta Barat,Terjual 500+
ADVAN Laptop Notebook Soulmate 14 inch RAM 4/256GB - DOS BLUE,Rp 2.699.000,4.9,,Terjual 100+
"Laptop Soulmate ADVAN Celeron N4020 4GB/128GB (upgradable) 14"" HD - WINDOWS BLUE",Rp 2.349.000,,,Terjual 2
"Laptop ADVAN Soulmate Celeron N4020 4GB/128GB (upgradable) 14"" HD - WINDOWS GREY",Rp 2.099.000,4.9,,Terjual 1 rb+
Lenovo Ideapad D330 N4020 Ram 8/Ssd 128 gb touchscreen 2 in 1 murah,Rp1.500.000,,Tangerang,
"Asus M415DAO VIPS351 Ryzen 3 3250 8GB 512ssd W10+OHS 14"" FHD IPS",Rp5.010.999,4.9,Jakarta Utara,Terjual 750+
LENOVO IDEAPAD FLEX 5 i5 1035G1 8GB 256GB SSD 512GB WIN10 HOME GREY,Rp6.799.000,5.0,Kab. Tangerang,Terjual 5
Laptop Samsung galaxy Book pro 15 i7 1165G7 16GB 512GB 15 Oled,Rp9.900.000,,Depok,
ASUS VivoBook A416MAO-FHD426 - Slate Grey,Rp4.519.000,5.0,Dilayani Tokopedia,Terjual 100+
CORE i7 GEN 8 TERMURAH ! LENOVO THINKPAD X280 LAPTOP SETIPIS X1 CARBON,Rp2.799.999,4.9,Jakarta Barat,Terjual 500+
"Asus TUF FX506LH - GTX1650 i5 10300 16GB 512ssd 15.6""FHD 144Hz RGB OHS",Rp9.930.000,4.9,Jakarta Utara,Terjual 250+
"Asus TUF FX506LH - GTX1650 i5 10300 8GB 512ssd 15.6""FHD 144Hz RGB W10",Rp9.634.999,4.9,Jakarta Utara,Terjual 500+
"LENOVO IDEAPAD SLIM 3 INTEL N4020 4GB/SSD 256GB/14""/WINDOWS10/OHS 2019",Rp4.498.000,5.0,Jakarta Pusat,Terjual 500+
New MacBook Air 2020 13 inch M1 Chip 8 Core CPU/ 8 Core GPU/ 512GB SSD,Rp16.449.000,5.0,Jakarta Barat,Terjual 250+
DELL INSPIRON 5410-i51155G7-8-512-U-W11-F-O,Rp 12.999.000,5.0,,Terjual 9
DELL VOSTRO V3510-I31115G4-8-256-U-W11-F-O - W11-4GB-1T,Rp 5.999.000,4.7,,Terjual 30+
DELL INSPIRON 5510-i511320/11300-8-512-U-W11/W10 - 11320H/11300W11,Rp 11.999.000,4.9,,Terjual 100+
HP Pavilion Gaming 15-ec2010AX Ryzen 5-5600H RTX3050 512GB SSD 16GB,Rp13.371.000,5.0,Jakarta Pusat,Terjual 15
"MSI GF63 THIN 12VE i5-12450H 16GB 512GB RTX4050 6GB 15,6"" W11 144Hz",Rp14.010.000,5.0,Jakarta Pusat,Terjual 28
Laptop ASUS X441M ssd 256GB 4GB,Rp3.100.000,5.0,Jakarta Barat,Terjual 7
ASUS VivoBook 15 A516FA-VIPS352 - Transparent Silver,Rp6.499.000,5.0,Jakarta Timur,Terjual 50+
Laptop Lenovo V310 80SX i3-6006U Ram 4/hdd 500 gb ,Rp1.300.000,,Tangerang,
Lenovo V14 G2 ALC Ryzen 3 5300U 4GB 256 GB SSD Win10 OHS,Rp5.799.000,5.0,Jakarta Pusat,Terjual 250+
"READY NEW MacBook Air MQD32 (13"", 1.8Ghz Core i5/8Gb/128Gb FS) BNIB",Rp5.970.000,4.9,Jakarta Pusat,Terjual 30+
Laptop Lenovo Thinkpad X260 Core i5 Gen 6 Second Bergaransi Like New,Rp2.050.000,4.9,Jakarta Pusat,Terjual 250+
"ASUS Vivobook Pro 14X OLED M3400QA Ryzen 5-5600H 512G 14"" 2.8K W11 OHS",Rp8.839.999,5.0,Jakarta Pusat,Terjual 250+
Apple MacBook Air 2020 2021 13 inch M1 Chip 8 Core CPU / 7 Core GPU,Rp11.625.000,5.0,Jakarta Selatan,Terjual 250+
ACER LAPTOP ASPIRE 3 A314-35-C65J 14HD INTEL N5100 RAM 8G 256G SSD W11,Rp 4.699.000,4.9,,Terjual 30+
"ACER LAPTOP SPIN 5 SP514-51N-71ND 14"" INTEL GEN12 i7-1260P 16GB 1TB",Rp 20.499.000,5.0,,Terjual 9
ACER LAPTOP ASPIRE 3 A314-36M-36NA 14HD INTEL i3-N305 RAM 8G 512G SSD,Rp 6.649.000,5.0,,Terjual 30+
Laptop Lenovo V310 80SX i3-6006U Ram 4/hdd 500 gb ,Rp1.300.000,,Tangerang,
Laptop Lenovo Thinkpad 13 core i3 gen 7 2.4ghz ram 4gb ssd 128 likenew,Rp3.100.000,5.0,Jakarta Pusat,Terjual 3
